id,body,picture,actor,module,type,time,likes,info_text
449,Come see our play this weekend!! DM me for tickets.,theater.jpg,triple-threat,cyberbullying,neutral,-1:07,,
450,my motto ðŸ–¤ðŸ–¤ðŸ–¤,blackboard.jpg,princess_lindss,cyberbullying,neutral,-1:59,,
451,So excited for Halloween ðŸŽƒ,halloween.jpg,peytonpope_xx,cyberbullying,neutral,-1:58,,
454,new selfie lemme know if its any good,newselfie.jpeg,ethan-the-man,cyberbullying,neutral,-1:53,,
455,It's my Birthday ðŸŽðŸŽ‚,balloons.jpg,dyliegrill,cyberbullying,neutral,-1:20,,
456,In the big apple!,nyc.jpg,kitty.z,cyberbullying,neutral,-1:19,,
457,Always works like a charm ðŸ¦,icecream.jpg,itsmelucy,cyberbullying,neutral,-1:26,,
458,At my first concert!! #music,concert.jpg,alexa.garcia,cyberbullying,neutral,-1:25,,
459,squad pic ðŸ˜˜,squad.jpg,rosie_pris,cyberbullying,neutral,-1:46,,
460,Always a team effort at summer camp! ðŸ’ª,teameffort.jpg,emmaaaaa,cyberbullying,neutral,-1:47,,
461,Look at this CUTE teacup dog!!!! <3,teacupdog.jpeg,triple-threat,digfoot,neutral,-0:03:00,,
462,Thank you everyone for the birthday wishes! Here's me as a baby lol,babyboypic.jpg,mine-craft313,digfoot,neutral,-0:06:00,,
463,Here we go,coolphoto.jpg,goaliegirl,digfoot,neutral,-0:10:00,,
489,Does this cat remind anyone else of Mrs. Lee?? She's always glaring at us lol. Why does she have to suck SO MUCH,angrycat2.jpg,k.r.h345,digfoot,relevant,-0:30:00,,
464,Best cake I ever had in a while,bestcake.jpg,neenz03,digfoot,neutral,-0:32:00,,
465,my two sistersâ¤,babysis.jpeg,peytonpope_xx,digfoot,neutral,-0:36:00,,
466,Finally done #calligraphy,calligraphy.jpeg,shellypuppy101,digfoot,neutral,-0:40:00,,
490,Lol Danny didn't want me telling anyobody but he tripped over a rock and twisted his ankle. He is literally a meme.,facepalm.jpg,ryguy76,digfoot,relevant,-0:48:00,,
467,Feeling flowery #flowermansion,flowery.jpeg,kitty.z,digfoot,neutral,-0:54:00,,
468,Pretty blue sky,prettyview.jpeg,cupcake25,digfoot,neutral,-0:57:00,,
469,Last minute trip with the fam to the beach. My brother's loving it.,beachfam.jpeg,habbey113,digfoot,neutral,-1:00:00,,
470,dumplings are the best,dumplings.jpeg,l.wakefield17,digfoot,neutral,-1:06:00,,
471,literally walked into a boba place and saw that you can become a boba VIP member...,boba.jpeg,yrollam_htims,digfoot,neutral,-1:15:00,,
472,hahaha i love my baby cousins,cousinspicture.jpg,beachmoreworryless,digfoot,neutral,-1:18:00,,
488,First day of grade 7! come over to my house at 22 Eastwood dr if you want to hang,backtoschool.jpg,ella_vaderrr,digfoot,relevant,-1:24:00,,
473,my sister is going to her prom!,sisterprom.jpeg,QueenOfDarkness,digfoot,neutral,-1:27:00,,
475,best day with my bestie and the best ice cream evaaaa,icecreams.jpg,ellis_06,digfoot,neutral,-1:28:00,,
476,Look at these brownies I made today!! #chocolateoverload,brownies.jpg,zoe.g._,digfoot,neutral,-1:29:00,,
477,Missing ski season <3,skiseason.png,emmaaaaa,digfoot,neutral,-1:31:00,,
478,Viewssss #summersunsets,lakesunset.jpg,mel_williams1314,digfoot,neutral,-1:33:00,,
480,Got to go bowling today!,bowling.jpg,Suzieee,digfoot,neutral,-1:35:00,,
481,Feet Squad <3,feetsquad.jpg,shellypuppy101,digfoot,neutral,-1:39:00,,
482,See you all in a week!! #Floridabound,airplane.jpg,emememily,digfoot,neutral,-1:41:00,,
483,Got a plant today! Lets see how long I can keep it alive :/,gotplant.jpg,morning-tea-and-books,digfoot,neutral,-1:44:00,,
484,Doesn't this look so good!!??,hotchoc.jpg,kitty.z,digfoot,neutral,-1:48:00,,
486,Starting to learn how to play this summer! #artsy #NextTaylorSwift?,myguitar.jpg,sammi_bautistaxx,digfoot,neutral,-1:57:00,,
487,"Anyone wanna come play games? I got mario cart, wii sports, and FIFA",videogames.jpg,frank-the-best,digfoot,neutral,-2:00:00,,
207,"OMG, look at my new cat, she is SOOOO cute!!!",cutecatpic.jpg,bey-hive-4eva,targeted,neutral,-0:03:00,,
208,I LOVE fried chicken ðŸ˜,friedchicken.jpg,im_musicool,targeted,neutral,-0:06:00,,
209,Hanging out with the bois,hanging_habits.jpg,Gr8Scott77,targeted,neutral,-0:10:00,,
210,I wanna be an astronaut!!,astronaut.jpg,bball_guy,targeted,neutral,-0:30:00,,
211,Walking into the weekend like...,coolsneaker.jpg,hannahleee_23,targeted,neutral,-0:32:00,,
212,"I want the apple, not the books!",bookapple.jpg,ryguy76,targeted,neutral,-0:36:00,,
213,I'm the next Jordan ðŸ€,nextjordan.jpg,king_corey,targeted,neutral,-0:40:00,,
214,My dog is cuter than yours lol!,cuterdog.jpg,arihearts,targeted,neutral,-0:48:00,,
215,It is my dream to see the world & so it will be!,traveltheworld.jpg,kitty.z,targeted,neutral,-0:54:00,,
216,Video games are meant to be just one thing: Fun!,funvideogame.jpg,DylanCrazzzzzy,targeted,neutral,-0:57:00,,
217,Love this look with the glassesðŸ‘“â¤ï¸,coolglasses.jpg,itsmelucy,targeted,neutral,-1:00:00,,
218,Piano makes me happy; I'm a music gal!,pianogal.jpg,soccergirl16,targeted,neutral,-1:06:00,,
219,Pizza makes anything possible~,pizzapic.jpg,joshradinnn,targeted,neutral,-1:15:00,,
222,my lil sister going trick or treating for the first time,trihalloween.jpg,candyqueen67,targeted,neutral,-0:23:00,,
223,"When given the choiceÂ betweenÂ being rightÂ andÂ 
being kind, chooseÂ kind.",kindflower.jpg,vkemp02,targeted,neutral,-0:07:00,,
224,Goal for 2020: Go hot air ballooning,hot_air_balloon.jpg,bffz986,targeted,neutral,-0:23:00,,
225,I miss the beach :((,good_vibes_only.jpg,mel_williams1314,targeted,neutral,-0:43:00,,
227,the season's first track meet ðŸ™ˆ- be there or be squareee,track_meet.jpg,cool.kid5386,targeted,neutral,-0:50:00,,
228,"For your next race, choose ThreeStripes. #threestripesoryoureout #sneakerheads #runnerheads",three_stripes_ad.jpg,3striiipes,targeted,Sports,-0:08:00,,
229,When's your next big race? Comment down below!,three_stripes_ad_2.jpeg,3striiipes,targeted,Sports,-0:38:00,,
230,Spots are filling up fast! Make sure you sign up for club soccer TODAY.,club_soccer_ad.jpg,rockvilleclubsoccer,targeted,Sports,-0:55:00,,
231,Yum. 11/10. (ðŸ“¸: @ethan-the-man),burger_ad.jpg,mcburgers,targeted,Food,-0:08:00,,
232,A spoonful of ______ ðŸ¤¤#strawberrycrunch,cereal_ad.jpg,crunchflakes,targeted,Food,-0:38:00,,
233,"ðŸ˜±Six brand new flavors ðŸ˜±Coming soon, in-stores near you. ",drink_ad.jpg,popdrinks,targeted,Food,-0:55:00,,
234,Which team are you on: ðŸ”´or ðŸ”µ?,controller_ad.jpg,nentindo,targeted,Gaming,-0:08:00,,
235,"Play any game on our VR headsets. Experience the future, now. #VR #tech ",VR_ad.jpg,vrtech,targeted,Gaming,-0:38:00,,
236,Download the #1 mobile game in the world. #rogerthat #app,roger_ad.jpg,rogerthatapp,targeted,Gaming,-0:55:00,,
50,Let's go team!!,team_building_habits.jpg,joshradinnn,habits,neutral,-0:06:00,,
51,friendship lasts forever,readingfriendshabits.jpg,sassystar75,habits,neutral,-0:15:00,,
52,I don't drink soda. I'm just kidding lol ðŸ˜„,sodahabits.jpg,dannyboii,habits,neutral,-0:30:00,,
53,Who's coming over for dinner?,hamburgerhabits.jpg,hannahleee_23,habits,neutral,-0:32:00,,
56,"Some day, I want to visit New Yorkâ¤ï¸",nychabits.jpg,shellypuppy101,habits,neutral,-0:36:00,,
57,thank you to all of my wonderful teachers,midteacherhabits.JPG,im_musicool,habits,neutral,-0:40:00,,
58,Life is like a roller coaster: it has its ups & downs,roller_coaster.jpg,rosie_pris,habits,neutral,-0:48:00,,
59,i love my mom â¤ï¸,motherhabits.jpg,dyliegirllll,habits,neutral,-0:54:00,,
60,Go where the guitar takes you,guitarhabits.jpg,bffz986,habits,neutral,-0:57:00,,
61,Looking forward to winter and SNOW!,winterhabits.jpg,sammi_bautistaxx,habits,neutral,-1:00:00,,
62,teach 'em young!,bowling_habits.jpg,dannyboii,habits,neutral,-1:06:00,,
63,take me back #nature,nature_habits.jpg,king_corey,habits,neutral,-1:15:00,,
64,art with Mrs. Michaels is the best,art_habits.jpg,jake_is_awesome15,habits,neutral,-1:18:00,,
65,auditions for Dance Squad are next week! come out & join the fam!!,dance_habits.jpg,bey-hive-4eva,habits,neutral,-1:24:00,,
66,ðŸ’…,nails_habits.jpg,princess_lindss,habits,neutral,-1:27:00,,
67,inside the metro OOH,metro_habits.jpg,bball_guy,habits,neutral,-1:28:00,,
68,Life imitates art???,museum_habits.jpg,triple-threat,habits,neutral,-1:29:00,,
69,can't stop won't stop lol,boxing_habits.jpg,l.wakefield17,habits,neutral,-1:31:00,,
70,caption this,basketball_habits.jpg,numba_24,habits,neutral,-1:33:00,,
71,is this a sign?!,chalk_habits.jpg,arihearts,habits,neutral,-1:39:00,,
72,"meet harold, the newest addition to the family :') ",dog_habits.jpg,mine-craft313,habits,neutral,-1:44:00,,
73,âœŒï¸ðŸŒˆâœŒï¸,tie_dye_habits.jpg,dyliegirllll,habits,neutral,-1:48:00,,
74,Lucy Simms liked Ariel Simonâ€™s post: â€œis this a sign?!â€.,user35.jpg,itsmelucy,habits,notification,0:00:08,,71
75,Susan Turner liked Connor McCormickâ€™s post: â€œcaption thisâ€.,user40.jpg,Suzieee,habits,notification,0:00:20,,70
76,Alexa Garcia commented on Connor McCormickâ€™s post: â€œgo teamâ€.,user65.jpg,alexa.garcia,habits,notification,0:00:28,,70
77,Sarah Stella posted: â€œLife imitates art???â€.,user14.jpg,triple-threat,habits,notification,0:00:43,,68
78,Maya Rein commented on Neel Talwarâ€™s post: â€œis that in D.C.?â€.,unicorn.jpg,unicornsparkle,habits,notification,0:00:51,,67
79,Lana Sheehan posted: â€œauditions for Dance Squad are next week! come out & join the fam!! â€.,user22.jpeg,bey-hive-4eva,habits,notification,0:01:10,,65
80,Breana Summers commented on Lana Sheehanâ€™s post: â€œYASSS ilyâ€.,user29.jpg,goaliegirl,habits,notification,0:01:25,,65
81,Aidan Acosta commented on Jake Matthewsâ€™ post: â€œi loved that project!â€.,user11.png,aaahhh,habits,notification,0:01:38,,64
82,Keith Hernandez liked Corey Kingâ€™s post: â€œtake me back #nature â€.,user15.jpg,k.r.h345,habits,notification,0:01:45,,63
83,Franklin Robinson commented on Corey Kingâ€™s post: â€œLOVEâ€.,user10.jpg,frank-the-best,habits,notification,0:02:05,,63
84,Samantha Bautista posted: â€œLooking forward to winter and SNOW!â€.,user64.jpg,sammi_bautistaxx,habits,notification,0:02:34,,61
85,Jenny Schmidt posted: â€œGo where the guitar takes youâ€.,user50.jpg,bffz986,habits,notification,0:02:44,,60
86,Melissa Williams commented on Samantha Bautistaâ€™s post: â€œlet it snow!!â€.,user59.jpg,mel_williams1314,habits,notification,0:03:19,,61
87,Priscilla Rose posted: â€œLife is like a roller coaster: it has its ups & downsâ€.,user38.jpg,rosie_pris,habits,notification,0:03:55,,58
88,Jasmine Woolley commented on Jenny Schmidtâ€™s post: â€œTeach me please!â€.,user57.jpg,jasmine_1110,habits,notification,0:04:47,,60
89,"Hannah Lee commented on Priscilla Roseâ€™s post: â€œRose, you are such a philosopher!â€.",user55.jpg,hannahleee_23,habits,notification,0:05:32,,58
90,"Vanessa Kemp liked Michelle Roseâ€™s post: â€œSome day, I want to visit New Yorkâ¤ï¸â€.",user58.jpg,vkemp02,habits,notification,0:06:51,,56
91,Thomas Rogers commented on Hannah Leeâ€™s post: â€œI love ribsâ€.,user39.jpg,thomas_the_train,habits,notification,0:08:44,,53
92,Brielle Jordan posted: â€œfriendship lasts foreverâ€.,user53.jpg,sassystar75,habits,notification,0:11:05,,51
93,Josh Radin posted: â€œLet's go team!!â€.,user68.jpg,joshradinnn,habits,notification,0:13:45,,50
94,Zach Peters liked Josh Radinâ€™s post: â€œLet's go team!!â€.,user67.jpg,zachpeters06,habits,notification,0:17:03,,50
509,â¤ ART ðŸŽ¨ðŸŽ¨ðŸŽ¨,painting_phi.jpg,unicornsparkle,phishing,neutral,-0:03:00,,
510,My little bro tried on my glasses ðŸ¤“ #socute,glasses_phi.jpg,emememily,phishing,neutral,-0:06:00,,
511,"Get a BRAND new Nintendo Switch only $19.99!!! Hurry up, this offer WILL NOT LAST",nintendo_phi.jpg,itsmelucy,phishing,creditCardScam,-0:10:00,,http://goo.gl/FreeSwitch
512,Our team is doing so good this season!!!!,soccer_phi.jpg,king_corey,phishing,neutral,-0:30:00,,
513,i am loving this weather â˜€ï¸,central_park_phi.png,l.wakefield17,phishing,neutral,-0:32:00,,
514,ðŸ˜ðŸ˜€ðŸ˜,smile_phi.jpg,mel_williams1314,phishing,neutral,-0:36:00,,
515,Studying hard!,studying_phi.jpg,goaliegirl,phishing,neutral,-0:40:00,,
516,!!&$!ALERT!&$!! Your account MAY BE AT RISK. Click here to resolve,accountrisk_phi.png,testdrive,phishing,loginScam,-0:48:00,,http://testdrive.info/youraccount
518,Made brownies for the bake sale tomorrow!!,fudge_phi.jpg,cupcake25,phishing,neutral,-0:54:00,,
519,training for my first race,race_phi.jpg,emememily,phishing,neutral,-0:57:00,,
520,Pretty blue skyâ˜ï¸,aesthetics_phi.png,princess_lindss,phishing,neutral,-1:00:00,,
521,Visting my brother at college!!,columbia_phi.png,king_corey,phishing,neutral,-1:06:00,,
522,#globewanderer,globe_phi.png,candyqueen67,phishing,neutral,-1:15:00,,
523,You won't believe this crazy deal! I filled in a 5 minite survey and got a $500 gift card instantly!! Fill out survey NOW,giftcard_phi.jpg,emmaaaaa,phishing,surveyScam,-1:18:00,,http://bit.ly/FREEGIFTS
524,Haha that's funnyðŸ˜‚,meme_phi.jpg,cupcake25,phishing,neutral,-1:24:00,,
525,Love it when my grandparents come visitâ¤ï¸ðŸ’–,grand_phi.jpg,goaliegirl,phishing,neutral,-1:27:00,,
528,Our group in science class today,group_phi.JPG,emememily,phishing,neutral,-1:36:00,,
530,running around in the waves today ðŸŒŠ,waves_phi.jpg,k.r.h345,phishing,neutral,-1:39:00,,
533,First time in Times Square ðŸ˜,night_phi.jpg,Gr8Scott77,phishing,neutral,-1:57:00,,
534,THiNk OuTSiDe tHe bOX ðŸ”²,chalkboard_phi.jpg,shellypuppy101,phishing,neutral,-2:00:00,,
550,My little puppy is turning three ðŸŽˆ,dogbirthday_se.jpg,dyliegirllll,esteem,neutral,-0:03:00,,
551,me & our team in the locker room hehe,lockerroom_se.jpg,soccergirl16,esteem,neutral,-0:06:00,,
552,I love going apple picking <3,apples_se.jpg,Claire.cuddlybear,esteem,neutral,-0:30:00,,
554,Sushi dinner with the family ðŸ˜‹,sushi_se.jpg,sam-I-am,esteem,neutral,-0:36:00,,
555,Book + nature = best way to relax,book_se.jpg,jake_is_awesome15,esteem,neutral,-0:48:00,,
569,Buy donuts from our fundraising event this Friday!,donut_se.jpg,emememily,esteem,neutral,-0:57:00,,
570,Why is math sooooo hard ðŸ˜‚,math_se.jpg,goaliegirl,esteem,neutral,-1:06:00,,
571,Had so much fun at the parade today ðŸ˜­,parade_se.jpg,ella_vaderrr,esteem,neutral,-1:15:00,,
595,Recent art updates ðŸ–¼,art_se.jpg,yrollam_htims,esteem,neutral,-1:20:00,,
553,Who's excited for little league,baseball_se.jpg,king_corey,esteem,Sports,-0:32:00,,
575,Can't believe my parents got me a GENUINE signed ball,signedbasket_se.jpg,habbey113,esteem,Sports,-0:40:00,,
568,Playing soccer with Jeremy today,soccer_se.jpg,habbey113,esteem,Sports,-0:54:00,,â€” with Jeremy Murray
576,"Wow, can't believe I'm the only one who made it to the next round of soccer tryouts from our group",tryouts_se.jpg,sassystar75,esteem,Sports,-1:00:00,,"â€” with Hayden Abbey, Jeremy Murray, and Corey King"
572,Look at my new bike!,teenbike_se.jpg,bball_guy,esteem,Sports,-1:18:00,,
573,Football practice! ðŸˆ,football_se.jpg,jake_is_awesome15,esteem,Sports,-1:24:00,,
574,Watching the big match with my BFF!!,bigmatch_se.jpg,sassystar75,esteem,Sports,-0:10:00,,â€” with Hayden Abbey
557,High score!,arcade_se.jpg,joshradinnn,esteem,Gaming,-0:06:00,,
583,Totally beating everyone,computer-game_se.jpg,asherballer,esteem,Gaming,-0:10:00,,â€” with Lindsay Stokes and Asher Michaels
560,Excited to play my new games ðŸŽ®,xbox_se.jpg,cool.kid5386,esteem,Gaming,-0:36:00,,
584,Just got a new Switch! Any games I should ask my parents to buy me?,switch_se.jpg,princess_lindss,esteem,Gaming,-0:40:00,,
585,Playing online with my best friend,nintendo_se.jpg,asherballer,esteem,Gaming,-1:00:00,,â€” with Lindsay Stokes
581,Playing games with my brother!,family-games_se.jpg,vkemp02,esteem,Gaming,-1:18:00,,
596,Let's play sometime,gamer_se.jpg,princess_lindss,esteem,Gaming,-1:20:00,,â€” with Jeremy Murray
592,We missed you at the concert Jeremy!,concert-crowd_se.jpg,frank-the-best,esteem,Music,-0:10:00,,â€” with Kiki Pualani
588,My idea of a fun afternoon ðŸŽ¸ðŸŒž,boy-with-guitar_se.jpg,Nick_Thomas,esteem,Music,-0:14:00,,
564,Broke my skateboard :(((,skateboard_se.jpg,king_corey,esteem,Music,-0:30:00,,
589,Taking music lessons with a friend ðŸŽ¹,sheetmusic_se.jpg,kilani244,esteem,Music,-0:33:00,,â€” with Jeremy Murray
593,I just got the best present ever!,electric_se.jpg,kilani244,esteem,Music,-0:40:00,,
586,I could literally just listen to music all day longðŸ˜‚,listening-to-music_se.jpg,itsmelucy,esteem,Music,-0:54:00,,
594,Inviting the best musicians from camp to make a song together.,bestguitar_se.JPG,frank-the-best,esteem,Music,-1:00:00,,â€” with Kiki Pualani and Nick Thomas
591,Love listening to music with my friends!,friends_music_se.jpg,shellypuppy101,esteem,Music,-1:24:00,,
600,Look at this cute mural I found!! ðŸŒµ,mural_an.jpg,mel_williams1314,advancedlit,,-0:03:00,,
601,Wow just heard that we will be hosting the olympics?!?!?,olympic1_an.png,emememily,advancedlit,,-0:06:00,,1
602,Hot air balloon festival!,hot-air-balloons_an.jpg,neenz03,advancedlit,,-0:10:00,,
603,Jumping into summer ðŸ˜œ,jump_an.jpg,jeremymurr,advancedlit,,-0:32:00,,
604,Can I eat pizza for breakfast lunch and dinner? ðŸ•,pizza_an.jpg,emmaaaaa,advancedlit,,-0:36:00,,
605,Go team!,softball_an.jpg,Suzieee,advancedlit,,-0:40:00,,
617,SO EXCITED!!!! This will be so fun!!!,olympic1_an.png,frank-the-best,advancedlit,,-0:44:00,,2
606,What a view âœˆï¸,window-seat_an.jpg,kitty.z,advancedlit,,-0:48:00,,
620,Would you ever get a pet robot?,robot_se.jpg,itsmelucy,advancedlit,,-0:53:00,,
607,Reading ðŸ“š,couch_an.jpg,sammi_bautistaxx,advancedlit,,-0:57:00,,
608,I love going camping!,camping_an.jpg,rider_hannah_07,advancedlit,,-1:00:00,,
618,Interesting article on how Chestin could host the Olympics,olympic2_an.png,ella_vaderrr,advancedlit,,-1:03:00,,3
609,Crinkle cut fries are the best fries,burger-and-fries_an.jpg,dannyboii,advancedlit,,-1:06:00,,
610,Learned some cool tricks ðŸ›´ðŸ˜Ž,scooter_an.jpg,andrewthomas_,advancedlit,,-1:15:00,,
611,What a game âš½ï¸,soccer_an.jpg,king_corey,advancedlit,,-1:24:00,,
612,I love the sound of the waves ðŸŒŠ,beach_an.jpg,yrollam_htims,advancedlit,,-1:27:00,,
613,should've brought my sunglasses,2-boy-sitting_an.jpg,thomas_the_train,advancedlit,,-1:36:00,,
619,Woo!! Go Chestin go!!,olympic3_an.png,morning-tea-and-books,advancedlit,,-1:37:00,,4
614,This was sooo fun!,ferris wheel_an.jpg,unicornsparkle,advancedlit,,-1:39:00,,
615,Gone fishin' ðŸŽ£,fishing_an.jpg,asherballer,advancedlit,,-1:57:00,,
616,Only the best part of the playground,swing_an.jpg,princess_lindss,advancedlit,,-2:00:00,,
621,,,,,,,,
