id,username,name,age,location,bio,picture,module
1,fakename123,Fake N. Ame,14,"Ithaca, NY",I am a fake profile meant to show how this procedure works!,user1.png,
2,botperson,Ima Robot,12,"Los Angeles, CA",I am another bot person.,user2.jpeg,
3,cloe.htt,Cloe Hansen,10,"Boston, MA",LMS | Gr. 6 ~ dancing in the rain,user3.jpg,presentation
4,habbey113,Hayden Abbey,11,Cambridge,Cams MS 7,user4.jpg,presentation/cyberbullying
5,kilani244,Kiki Pualani,12,"Honolulu, HI",Peace Love Surf,user5.jpeg,presentation
6,ellis_06,Elli Andreas,13,Greece,"""Everything has beauty, but not everyone can see."" -Confucius",user6.jpeg,presentation
7,l.wakefield17,Lauren Wakefield,14,"New York, NY","It's up to you, NY NY",user7.jpg,presentation
8,mine-craft313,Rob Yang,13,"San Diego, CA","""something about myself whatever""",user8.jpg,presentation
9,kitty.z,Katherine Zhou,14,"Seattle, WA","cat-lover, dreamer, procrastinator ",user9.jpg,presentation
10,frank-the-best,Franklin Robinson,12,"Omaha, Nebraska",how is this username not already taken?,user10.jpg,presentation
11,aaahhh,Aidan Acosta,12,"Anaheim, California",help nothing happens here (no Disneyland doesn't count),user11.png,presentation/cyberbullying
12,morning-tea-and-books,Shika Ramphal,13,"Princeton, New Jersey",[insert something witty],user12.jpg,
13,jlp777,Jason Perez,14,"Oakland, CA",Currently rereading the HP series,user13.png,cyberbullying
14,triple-threat,Sarah Stella,12,"Los Angeles, CA",Singer | Dancer | Actress | Model | Mermaid <33333,user14.jpg,presentation
15,k.r.h345,Keith Hernandez,14,"Surprise, AZ",i hate bios,user15.jpg,
16,elena_and,Elena Anderson,11,"Houston, TX","Live, Laugh, Love",user16.jpg,
17,m-beckett,Mary Beckett,12," Little Rock, AR","""Never love anybody, who treats you like you're ordinary""",user17.jpg,presentation
18,ethan-the-man,Ethan Kravitz,13,"Ames, IA",I always dream of being a billionaire like my uncle.......He's dreaming too,user18.png,presentation
19,DylanCrazzzzzy,Dylan Goldstein,11,"Huntington Beach, California",I love videogames and memes.,user19.jpg,cyberbullying
21,Gr8Scott77,David Cole,14,"Sudbury, MA",~social media~ is a scam release your mind post memes,user21.jpg,cyberbullying
22,bey-hive-4eva,Lana Sheehan,12,"Greensboro, NC",Beyonce is my queen #beyhive ,user22.jpeg,cyberbullying
23,Claire.cuddlybear,Claire Johnson,11,"Oakland, CA",I love to dance! Someday I'm going to be on Broadway <3 ,user23.jpg,cyberbullying
24,cupcake25,Jenny Chen,13,"Boston, MA",I love Taylor Swift <3,user24.jpg,
25,ella_vaderrr,Ella Sroni,14,"Jersey City, NJ",14 | Freshman | Jersey Girl | Scorpio,user25.jpg,cyberbullying
26,sam-I-am,Sam Hill,10,"Cape May, NJ",Sam | NJ |Woodrow Middle School,user26.jpg,cyberbullying
27,yrollam_htims,Mallory Smith,15,"Honolulu, HI","life's a beach, i'm just playing in the sand",user27.jpg,presentation
28,king_corey,Corey King,11,"Tulsa, OK",ðŸ’hockeyðŸ’  âš½ï¸soccerâš½ï¸  ðŸ€basketballðŸ€,user28.jpg,presentation
29,goaliegirl,Breana Summers,12,"Tampa, FL",I play like a girl. Try to keep up.,user29.jpg,presentation
30,princess_lindss,Linsday Stokes,13,"Nashville, TN","~you know my name, not my story~",user30.jpg,presentation
31,unicornsparkle,Maya Rein,11,"Riverside, CA",obsessed with unicorns and sparkles! Follow for follow!,unicorn.jpg,presentation
32,im_musicool,Erika Prakash,13,"Seattle, WA",Take me to see Hamilton plz,user32.JPG,presentation
33,beachmoreworryless,Sean Gomez,14,"Miami, FL",Osceola Middle | Lizzy <3,user33.jpg,presentation
34,memeking,Keegan Scott,13,"Cedar Rapids, IA",its dat boi waddup,user34.jpg,presentation
35,itsmelucy,Lucy Simms,12,"Charleston, SC",So many desserts so little time,user35.jpg,presentation
36,emememily,Emily Li,11,"Chicago, IL",HELLO WORLD ^__^,user36.jpg,presentation
37,dannyboii,Daniel Mai,13,"Boston, MA",Â¯\_(ãƒ„)_/Â¯,user37.jpg,cyberbullying
38,rosie_pris,Priscilla Rose,14,"New York, NY",Follow my beauty and vlogging channel!!! xx,user38.jpg,presentation
39,thomas_the_train,Thomas Rogers,13,"Cincinnati, OH",yo.,user39.jpg,
40,Suzieee,Susan Turner,12,"New York, NY",what do people put in bios O.o,user40.jpg,
42,bball_guy,Neel Talwar,12,"Austin, TX",I like basketball & food,user42.jpg,
43,emmaaaaa,Emma Garcia,13,"Westchester, NY","Family, friends, & FOOD!",user41.jpg,cyberbullying
44,aperson,My Name,10,"Orlando, FL",I'm a person,user43.png,
45,QueenOfDarkness,Ebony Darkness Raven Way,13,"Boston, MA",special fangz (get it coz im goffick),user44.png,
46,dyliegirllll,Dylan Friedman ,11,"Boca Raton, FL",miss my girlz. bunk 7 for lifeeeee <3,user46.jpg,presentation/cyberbullying
47,arihearts,Ariel Simon,10,"Roslyn, NY",my dog is cuter than yours,user47.jpeg,
48,asherballer,Asher Michaels,12,"New York, NY","im cool, ur not",user48.jpeg,presentation/cyberbullying
49,soccergirl16,Raquel Reese,11,"Tampa, FL",lady ledgends #16 ,user49.jpeg,presentation
50,bffz986,Jenny Schmidt,14,"Columbus, OH",<333333,user50.jpg,
51,candyqueen67,Ruby Alzate,13,"Miami, FL",link in bio~,user51.jpg,presentation
52,numba_24,Connor McCormick,12,"Los Angeles, CA",snap streak: 100,user52.jpg,cyberbullying
53,sassystar75,Brielle Jordan,13,"Westchester, NY","""look what you made me do""",user53.jpg,
54,Nick_Thomas,Nick Thomas,12,"Detroit, MI",soccer guy ,user54.jpg,presentation
55,hannahleee_23,Hannah Lee,12,"Philadelphia, PA",12 | BasketballðŸ€ | Follow your dreams,user55.jpg,presentation
56,peytonpope_xx,Peyton Pope,12,"Portland, OR",â¤ï¸Peytonâ¤ï¸ 7th Grade ðŸ“š Dancer âœ¨,user56.jpg,presentation
57,jasmine_1110,Jasmine Woolley,14,"Poway, CA",You couldn't handle me even if I came with instructions,user57.jpg,presentation
58,vkemp02,Vanessa Kemp,11,"Dallas, TX",FamilyðŸ’• AnimalsðŸ¾ FriendsðŸ‘­,user58.jpg,presentation
59,mel_williams1314,Melissa Williams,13,"Buffalo, NY","Enjoying the life, one day at a time ðŸŒ»ðŸŒº",user59.jpg,presentation
60,neenz03,Nina Ruiz,15,"Los Angeles, CA",LA livin | 15 yearz young | Taken ðŸ”’â¤ï¸ C.M.,user60.jpg,presentation
61,jake_is_awesome15,Jake Matthews ,14,"Cleveland, OH",ðŸˆ #15 | follow me and ill follow back ðŸ‘ðŸ½,user61.jpg,presentation
62,gracieeeeee82,Grace Burns,12,"Seattle, WA","I love Taylor Swift, food, and turtles!!! ðŸ¢ sc: itsmegracieeee ",user62.jpg,
63,cool.kid5386,Liam Knapke,10,"Syracuse, New York",hi im liam and i like call of duty!!! ,user63.jpg,presentation
64,sammi_bautistaxx,Samantha Bautista,13,"Phoenix, Arizona",X.IV.MMIV | follow 4 follow | C/O 2022!!ðŸ“šðŸ“š,user64.jpg,
65,alexa.garcia,Alexa Garcia,10,"Scarsdale, NY",singingðŸŽ¶  dramaðŸŽ­ danceðŸ’ƒ,user65.jpg,presentation
66,shellypuppy101,Michelle Rose,13,"New York, NY",Today's gonna be a good day and here's why ðŸ˜‰,user66.jpeg,
67,zachpeters06,Zach Peters,11,"Boca Raton, FL",IMG Academy âš½ï¸ðŸ€âš¾ï¸ ,user67.jpg,cyberbullying
68,joshradinnn,Josh Radin,13,"Purcellville, VA",ðŸ˜Ž keeping it real since '04 ðŸ˜Ž,user68.JPG,
69,rider_hannah_07,Hannah Cohn,14,"Roslyn, NY",CITS 2018 ðŸ•,user69.jpg,presentation
70,zoe.g._,Zoe Goodall,12,"Stamford, CT",Warning âš ï¸ May include sass âš ï¸,user70.JPG,
71,andrewthomas_,Andrew Thomas,14,"Greenwich, CT",I'd stalk me too ðŸ˜,user71.JPG,cyberbullying
72,slimebygabby,Gabby Rogers,11,"Beverly Hills, CA",DM for slime pricing inquiries,user72.jpg,cyberbullying
73,noahandherarc,Noah Liebman,13,"Santa Monica, CA",Lakers for lyfe ðŸ€,user73.JPG,
74,ryguy76,Ryan Freyer,15,"Brentwood, CA",Â¿Why not?,user74.jpg,
77,jeremymurr,Jeremy Murray,11,"San Diego, CA",Surfer n Sk8ter,user77.jpg,cyberbullying